id;valid;ref;year;species;taxid;taxon;taxon_group;family;marker_type;nb_markers;sex;crossing;n_progeny;n_meiosis;linkage_map_length;physical_length;map_quality;mapping_function;accession;link_genome;ref_genome;genome_size;genome_Cvalue;ploidy;hcn;original_map;public_database;ABH_data;MapMaker_data;link_data;doi;contact
Aegilops_speltoides_Zhang2019;TRUE;Zhang;2019;Aegilops_speltoides;4573;Angiosperm;4;Poaceae;NA;841;NA;NA;NA;NA;185.6661;801222222;NA;NA;GCA_000347335.2;NA;NA;NA;5037;2;7;NA;NA;NA;NA;https://static-content.springer.com/esm/art%3A10.1007%2Fs00122-019-03374-5/MediaObjects/122_2019_3374_MOESM1_ESM.xlsx;https://doi.org/10.1007/s00122-019-03374-5;NA
Brachypodium_distachyon_Huo2011;TRUE;Huo;2011;Brachypodium_distachyon;15368;Angiosperm;4;Poaceae;SNP;558;sex-averaged;F2;476;NA;1597.992;268428996;NA;kosambi;GCA_000005505.4;NA;Brachypodium_genome_annotation_v1.0;NA;355;2;5;NA;NA;NA;NA;https://static-content.springer.com/esm/art%3A10.1007%2Fs00122-011-1598-4/MediaObjects/122_2011_1598_MOESM3_ESM.xls;https://doi.org/10.1007/s00122-011-1598-4;NA
Capsicum_annuum_Han2016;TRUE;Han;2016;Capsicum_annuum;4072;Angiosperm;1;Solanaceae;SNP;2578;NA;RIL;120;NA;1372.2;2752801145;NA;kosambi;GCA_002878395.2;NA;v2.0;3090.48;3090;2;12;marey;NA;NA;NA;https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/dnaresearch/23/2/10.1093_dnares_dsv038/2/dsv038_Supplementary_Data.zip?Expires=1575756184&Signature=F5jsjYyOEQUoSiOCSSqa7Gu6aTebOh1Ox21FCMJBN~Tr5spKoAPn6NlqYdJ0BsOVL7-DUcy~8ZpNFTN-9WOlXgHqcQBpjKTErGQ~YyZivncFRrkUgu4KMtNTq-yuxI8z1xXgM964wGVpwhEku7fAwK24u3ZzGvQpdaKqil4wEwDAbxZzCo0MTgjo9b4Zijbi0XFspvSAhXmN9q~5JUEEyw7xju1zppkNqgvaQdzvYV~Zf~XIDjFYii-md-kDNYwgYzqdFMGX27jsRwPb7NHRmIwfalVXiroYGB29glVuFPo88RdS4uL-2Za-I0wBIz6R1hk87~bGtoi8uKtGLrD8XA__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA;https://doi.org/10.1093/dnares/dsv038;NA
Citrullus_lanatus_Ren2015;TRUE;Ren;2015;Citrullus_lanatus;3654;Angiosperm;1;Cucurbitaceae;SNP;1161;sex-averaged;F2;144;NA;1099.237;327083093;NA;kosambi;GCA_000238415.2;NA;Watermelon_(97103)_v1;NA;NA;NA;NA;NA;NA;NA;NA;https://static-content.springer.com/esm/art%3A10.1007%2Fs00438-015-0997-7/MediaObjects/438_2015_997_MOESM3_ESM.xlsx;https://doi.org/10.1007/s00438-015-0997-7;NA
Cucumis_melo_Pereira2018;TRUE;Pereira;2018;Cucumis_melo;3656;Angiosperm;1;Cucurbitaceae;SNP-Indel;824;sex-averaged;RIL;89;NA;1495.34;367540170;NA;kosambi;v4.0;NA;v4.0;NA;929;NA;NA;marey;NA;NA;NA;https://static-content.springer.com/esm/art%3A10.1186%2Fs12870-018-1537-5/MediaObjects/12870_2018_1537_MOESM11_ESM.txt;https://doi.org/10.1186/s12870-018-1537-5;NA
Cucumis_sativus_Zhu2016;TRUE;Zhu;2016;Cucumis_sativus;3659;Angiosperm;1;Cucurbitaceae;SNP;3057;sex-averaged;F2;153;NA;1061.191;190484816;NA;NA;GCA_000004075.2;NA;NA;195.669;880;2;7;NA;NA;NA;NA;https://www.frontiersin.org/articles/file/downloadfile/174033_supplementary-materials_tables_3_pdf/octet-stream/Table%203.PDF/1/174033;https://doi.org/10.3389/fpls.2016.00437;NA
Cucurbita_pepo_MonteroPau2017;TRUE;Montero-Pau;2017;Cucurbita_pepo;3663;Angiosperm;1;Cucurbitaceae;SNP;7718;sex-averaged;RIL;120;NA;2745.9271778251;203077202;NA;kosambi;GCF_002806865.2;NA;GCF_002806865.1_ASM280686v2;537.9;538;NA;NA;NA;NA;NA;NA;https://static-content.springer.com/esm/art%3A10.1186%2Fs12864-016-3439-y/MediaObjects/12864_2016_3439_MOESM3_ESM.xls;https://doi.org/10.1186/s12864-016-3439-y;NA
Dioscorea_alata_Cormier2019;TRUE;Cormier;2019;Dioscorea_alata;55571;Angiosperm;4;Dioscoreaceae;SNP;1579;sex-averaged;F1;314;NA;2820.263;606684478;NA;kosambi;GCA_002240015.2;NA;TDr96_F1_Pseudo_Chromosome_v1.0;NA;562;4;10;NA;NA;NA;NA;https://static-content.springer.com/esm/art%3A10.1007%2Fs00122-019-03311-6/MediaObjects/122_2019_3311_MOESM2_ESM.xlsx;https://doi.org/10.1007/s00122-019-03311-6;NA
Gossypium_raimondii_Wang2013;TRUE;Wang;2013;Gossypium_raimondii;29730;Angiosperm;1;Malvaceae;NA;48546;NA;F2;119;NA;2315.7;749109761;NA;kosambi;GCA_000327365.1;NA;NA;1101.228;880;2;13;NA;NA;NA;NA;https://www.g3journal.org/highwire/filestream/472246/field_highwire_adjunct_files/1/TableS1.xlsx;https://doi.org/10.1534/g3.113.006890 ;NA
Malus_domestica_DiPierro2016;TRUE;DiPierro;2016;Malus_domestica;3750;Angiosperm;1;Rosaceae;SNP;10996;sex-averaged;full-sib;1586;NA;1365.022;648375902;NA;haldane;GCA_004115385.1;NA;NA;1874.77;NA;NA;NA;genetic;NA;NA;NA;https://static-content.springer.com/esm/art%3A10.1038%2Fhortres.2016.57/MediaObjects/41438_2016_BFhortres201657_MOESM86_ESM.xls;https://doi.org/10.1038/hortres.2016.57;NA
